File, Line, Error, CWE
CWE476_NULL_Pointer_Dereference__binary_if_01.c , 26 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_02.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_03.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_04.c , 34 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_05.c , 34 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_06.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_07.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_08.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_09.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_10.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_11.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_12.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_13.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_14.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_15.c , 29 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_16.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_17.c , 29 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__binary_if_18.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_01.c , 31 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_02.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_03.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_04.c , 42 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_05.c , 42 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_06.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_07.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_08.c , 49 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_09.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_10.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_11.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_12.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_13.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_14.c , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_15.c , 43 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_16.c , 37 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_17.c , 37 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_18.c , 35 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_21.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_22b.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_31.c , 34 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_32.c , 39 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_33.cpp , 37 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_34.c , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_41.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_44.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_45.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_51b.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_52c.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_53d.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_54e.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_63b.c , 29 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_64b.c , 32 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_65b.c , 28 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_66b.c , 30 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_67b.c , 34 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_68b.c , 33 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_72b.cpp , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_73b.cpp , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_74b.cpp , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_81_bad.cpp , 29 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__char_82_bad.cpp , 29 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_01.cpp , 31 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_02.cpp , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_03.cpp , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_04.cpp , 42 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_05.cpp , 42 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_06.cpp , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_07.cpp , 41 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_08.cpp , 49 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_09.cpp , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_10.cpp , 36 , CWE-476: NULL Pointer Dereference , CWE-476
CWE476_NULL_Pointer_Dereference__class_11.cpp , 35 , CWE-476: NULL Pointer Dereference , CWE-476
